first_name,last_name,committee,subcommittee,cid,fec_id,bioguide_id,,,,,,fec_id_prev
John,Thune,Committee on Finance,Subcommittee on Taxation and IRS Oversight,N00004572,S2SD00068,T000250,,,,,,S2SD00068
John,Thune,Select Committee on Intelligence,,N00004572,S2SD00068,T000250,,,,,,S2SD00068
Thomas,Tiffany,Judiciary,,N00045307,H0WI07101,T000165,,,,,,H0WI07101
Thomas,Tiffany,Natural Resources,,N00045307,H0WI07101,T000165,,,,,,H0WI07101
William,Timmons,Financial Services,,N00042715,H8SC04250,T000480,,,,,,H8SC04250
William,Timmons,Oversight and Government Reform,,N00042715,H8SC04250,T000480,,,,,,H8SC04250
Dina,Titus,Foreign Affairs,,N00030191,H8NV03036,T000468,,,,,,H8NV03036
Dina,Titus,Transportation and Infrastructure,,N00030191,H8NV03036,T000468,,,,,,H8NV03036
Rashida,Tlaib,Financial Services,,N00042649,H8MI13250,T000481,,,,,,H8MI13250
Rashida,Tlaib,Oversight and Government Reform,,N00042649,H8MI13250,T000481,,,,,,H8MI13250
Jill,Tokuda,Agriculture,,N00051049,H2HI02581,T000487,,,,,,H2HI02581
Jill,Tokuda,Armed Services,,N00051049,H2HI02581,T000487,,,,,,H2HI02581
Jill,Tokuda,Select Comm on the Strategic Competition US and China,,N00051049,H2HI02581,T000487,,,,,,H2HI02581
Paul,Tonko,Budget,,N00030196,H8NY21203,T000469,,,,,,H8NY21203
Paul,Tonko,Energy and Commerce,,N00030196,H8NY21203,T000469,,,,,,H8NY21203
Norma,Torres,Appropriations,,N00036107,H4CA35031,T000474,,,,,,H4CA35031
Norma,Torres,House Administration,,N00036107,H4CA35031,T000474,,,,,,H4CA35031
Ritchie,Torres,Financial Services,,N00044346,H0NY15160,T000486,,,,,,H0NY15160
Ritchie,Torres,Select Comm on the Strategic Competition US and China,,N00044346,H0NY15160,T000486,,,,,,H0NY15160
Lori,Trahan,Energy and Commerce,,N00041808,H8MA03106,T000482,,,,,,H8MA03106
Derek,Tran,Armed Services,,,H4CA45170,T000491,,,,,,
Derek,Tran,Small Business,,,H4CA45170,T000491,,,,,,
Tommy,Tuberville,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Commodities, Derivatives, Risk Management, and Trade",,,T000278,,,,,,
Tommy,Tuberville,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Food and Nutrition, Specialty Crops, Organics, and Research",,,T000278,,,,,,
Tommy,Tuberville,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Rural Development, Energy, and Credit",,,T000278,,,,,,
Tommy,Tuberville,Committee on Armed Services,Subcommittee on Personnel,,,T000278,,,,,,
Tommy,Tuberville,Committee on Armed Services,Subcommittee on Seapower,,,T000278,,,,,,
Tommy,Tuberville,Committee on Armed Services,Subcommittee on Strategic Forces,,,T000278,,,,,,
Tommy,Tuberville,"Committee on Health, Education, Labor, and Pensions",Subcommittee on Education and the American Family,,,T000278,,,,,,
Tommy,Tuberville,"Committee on Health, Education, Labor, and Pensions",Subcommittee on Employment and Workplace Safety,,,T000278,,,,,,
Tommy,Tuberville,Committee on Veterans' Affairs,,,,T000278,,,,,,
Tommy,Tuberville,Special Committee on Aging,,,,T000278,,,,,,
Michael,Turner,Armed Services,,N00025175,H2OH03067,T000463,,,,,,H2OH03067
Michael,Turner,Oversight and Government Reform,,N00025175,H2OH03067,T000463,,,,,,H2OH03067
Sylvester,Turner,,,,H4TX18237,T000489,,,,,,
Lauren,Underwood,Appropriations,,N00041569,H8IL14174,U000040,,,,,,H8IL14174
David,Valadao,Appropriations,,N00033367,H2CA20094,V000129,,,,,,H2CA20094
David,Valadao,Joint Committee of Congress on the Library,,N00033367,H2CA20094,V000129,,,,,,H2CA20094
Jefferson,Van Drew,Judiciary,,,,V000133,,,,,,
Jefferson,Van Drew,Transportation and Infrastructure,,,,V000133,,,,,,
Beth,Van Duyne,Small Business,,N00045167,H0TX24209,V000134,,,,,,H0TX24209
Beth,Van Duyne,Ways and Means,,N00045167,H0TX24209,V000134,,,,,,H0TX24209
Chris,Van Hollen,Committee on Appropriations,"Subcommittee on Commerce, Justice, Science, and Related Agencies",N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Appropriations,Subcommittee on Department of Homeland Security,N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Appropriations,"Subcommittee on Department of Interior, Environment, and Related Agencies",N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Appropriations,Subcommittee on Financial Services and General Government,N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Appropriations,"Subcommittee on Transportation, Housing and Urban Development, and Related Agencies",N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Digital Assets,N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,"Committee on Banking, Housing, and Urban Affairs","Subcommittee on Housing, Transportation, and Community Development",N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on National Security and International Trade and Finance,N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Foreign Relations,Subcommittee on Africa and Global Health Policy,N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Foreign Relations,"Subcommittee on East Asia, the Pacific, and International Cybersecurity Policy",N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on Foreign Relations,"Subcommittee on State Department and USAID Management, International Operations, and Bilateral International Development",N00013820,S6MD03441,V000128,,,,,,S6MD03441
Chris,Van Hollen,Committee on the Budget,,N00013820,S6MD03441,V000128,,,,,,S6MD03441
Derrick,Van Orden,Agriculture,,N00046843,H0WI03175,V000135,,,,,,H0WI03175
Derrick,Van Orden,Armed Services,,N00046843,H0WI03175,V000135,,,,,,H0WI03175
Derrick,Van Orden,Veterans' Affairs,,N00046843,H0WI03175,V000135,,,,,,H0WI03175
Juan,Vargas,Financial Services,,N00007021,H2CA50026,V000130,,,,,,H2CA50026
Gabe,Vasquez,Agriculture,,N00049142,H2NM02191,V000136,,,,,,H2NM02191
Gabe,Vasquez,Armed Services,,N00049142,H2NM02191,V000136,,,,,,H2NM02191
Marc,Veasey,Energy and Commerce,,N00033839,H2TX33073,V000131,,,,,,H2TX33073
Eugene,Vindman,Agriculture,,,,V000138,,,,,,
Eugene,Vindman,Armed Services,,,,V000138,,,,,,
Ann,Wagner,Financial Services,,N00033106,H2MO02102,W000812,,,,,,H2MO02102
Ann,Wagner,Intelligence,,N00033106,H2MO02102,W000812,,,,,,H2MO02102
Tim,Walberg,Education and Workforce,,N00026368,H4MI07103,W000798,,,,,,H4MI07103
Tim,Walberg,Natural Resources,,N00026368,H4MI07103,W000798,,,,,,H4MI07103
James,Walkinshaw,Oversight and Government Reform,,,,W000831,,,,,,
Mark,Warner,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Digital Assets,,,W000805,,,,,,
Mark,Warner,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Financial Institutions and Consumer Protection,,,W000805,,,,,,
Mark,Warner,"Committee on Banking, Housing, and Urban Affairs","Subcommittee on Securities, Insurance, and Investment",,,W000805,,,,,,
Mark,Warner,Committee on Finance,Subcommittee on Health Care,,,W000805,,,,,,
Mark,Warner,Committee on Finance,"Subcommittee on International Trade, Customs, and Global Competitiveness",,,W000805,,,,,,
Mark,Warner,Committee on Finance,Subcommittee on Taxation and IRS Oversight,,,W000805,,,,,,
Mark,Warner,Committee on Rules and Administration,,,,W000805,,,,,,
Mark,Warner,Committee on the Budget,,,,W000805,,,,,,
Mark,Warner,Select Committee on Intelligence,,,,W000805,,,,,,
Raphael,Warnock,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Conservation, Forestry, Natural Resources, and Biotechnology",N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Food and Nutrition, Specialty Crops, Organics, and Research",N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Rural Development, Energy, and Credit",N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Economic Policy,N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Financial Institutions and Consumer Protection,N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,"Committee on Banking, Housing, and Urban Affairs","Subcommittee on Securities, Insurance, and Investment",N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,Committee on Finance,Subcommittee on Health Care,N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,Committee on Finance,"Subcommittee on International Trade, Customs, and Global Competitiveness",N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,Committee on Finance,Subcommittee on Taxation and IRS Oversight,N00046489,S0GA00559,W000790,,,,,,S0GA00559
Raphael,Warnock,Special Committee on Aging,,N00046489,S0GA00559,W000790,,,,,,S0GA00559
Elizabeth,Warren,Committee on Armed Services,Subcommittee on Personnel,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,Committee on Armed Services,Subcommittee on Readiness and Management Support,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,Committee on Armed Services,Subcommittee on Strategic Forces,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Digital Assets,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Economic Policy,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on Financial Institutions and Consumer Protection,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,"Committee on Banking, Housing, and Urban Affairs","Subcommittee on Housing, Transportation, and Community Development",,S2MA00170,W000817,,,,,,
Elizabeth,Warren,"Committee on Banking, Housing, and Urban Affairs",Subcommittee on National Security and International Trade and Finance,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,"Committee on Banking, Housing, and Urban Affairs","Subcommittee on Securities, Insurance, and Investment",,S2MA00170,W000817,,,,,,
Elizabeth,Warren,Committee on Finance,Subcommittee on Health Care,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,Committee on Finance,"Subcommittee on International Trade, Customs, and Global Competitiveness",,S2MA00170,W000817,,,,,,
Elizabeth,Warren,Committee on Finance,Subcommittee on Taxation and IRS Oversight,,S2MA00170,W000817,,,,,,
Elizabeth,Warren,Special Committee on Aging,,,S2MA00170,W000817,,,,,,
Debbie,Wasserman Schultz,Appropriations,,,,W000797,,,,,,
Maxine,Waters,Financial Services,,N00006690,H4CA23011,W000187,,,,,,H4CA23011
Bonnie,Watson Coleman,Appropriations,,,,W000822,,,,,,
Bonnie,Watson Coleman,Budget,,,,W000822,,,,,,
Randy,Weber,Energy and Commerce,,N00033539,H2TX14149,W000814,,,,,,H2TX14149
Randy,Weber,"Science, Space, and Technology",,N00033539,H2TX14149,W000814,,,,,,H2TX14149
Daniel,Webster,Natural Resources,,N00026335,H0FL08208,W000806,,,,,,H0FL08208
Daniel,Webster,"Science, Space, and Technology",,N00026335,H0FL08208,W000806,,,,,,H0FL08208
Daniel,Webster,Transportation and Infrastructure,,N00026335,H0FL08208,W000806,,,,,,H0FL08208
Peter,Welch,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Conservation, Forestry, Natural Resources, and Biotechnology",N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Livestock, Dairy, Poultry, and Food Safety",N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,"Committee on Agriculture, Nutrition, and Forestry","Subcommittee on Rural Development, Energy, and Credit",N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on Finance,"Subcommittee on Energy, Natural Resources, and Infrastructure",N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on Finance,Subcommittee on Health Care,N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on Rules and Administration,,N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on the Judiciary,"Subcommittee on Antitrust, Competition Policy, and Consumer Rights",N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on the Judiciary,"Subcommittee on Federal Courts, Oversight, Agency Action, and Federal Rights",N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on the Judiciary,Subcommittee on Intellectual Property,N00000515,S2VT00235,W000800,,,,,,S2VT00235
Peter,Welch,Committee on the Judiciary,Subcommittee on the Constitution,N00000515,S2VT00235,W000800,,,,,,S2VT00235
Bruce,Westerman,Natural Resources,,N00035527,H4AR04048,W000821,,,,,,H4AR04048
Bruce,Westerman,Transportation and Infrastructure,,N00035527,H4AR04048,W000821,,,,,,H4AR04048
Sheldon,Whitehouse,Commission on Security and Cooperation in Europe,,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Environment and Public Works,"Subcommittee on Chemical Safety, Waste Management, Environmental Justice, and Regulatory Oversight",,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Environment and Public Works,"Subcommittee on Clean Air, Climate, and Nuclear Innovation and Safety",,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Environment and Public Works,"Subcommittee on Fisheries, Wildlife, and Water",,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Environment and Public Works,Subcommittee on Transportation and Infrastructure,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Finance,Subcommittee on Health Care,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Finance,"Subcommittee on International Trade, Customs, and Global Competitiveness",,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on Finance,Subcommittee on Taxation and IRS Oversight,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on the Budget,,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on the Judiciary,Subcommittee on Border Security and Immigration,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on the Judiciary,"Subcommittee on Federal Courts, Oversight, Agency Action, and Federal Rights",,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on the Judiciary,Subcommittee on Intellectual Property,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,Committee on the Judiciary,Subcommittee on the Constitution,,S6RI00221,W000802,,,,,,
Sheldon,Whitehouse,United States Senate Caucus on International Narcotics Control,,,S6RI00221,W000802,,,,,,
George,Whitesides,Armed Services,,,H4CA27111,W000830,,,,,,
George,Whitesides,"Science, Space, and Technology",,,H4CA27111,W000830,,,,,,
Roger,Wicker,Commission on Security and Cooperation in Europe,,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Airland,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Cybersecurity,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Emerging Threats and Capabilities,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Personnel,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Readiness and Management Support,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Seapower,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Armed Services,Subcommittee on Strategic Forces,,S8MS00196,W000437,,,,,,
Roger,Wicker,"Committee on Commerce, Science, and Transportation","Subcommittee on Coast Guard, Maritime, and Fisheries",,S8MS00196,W000437,,,,,,
Roger,Wicker,"Committee on Commerce, Science, and Transportation","Subcommittee on Surface Transportation, Freight, Pipelines, and Safety",,S8MS00196,W000437,,,,,,
Roger,Wicker,"Committee on Commerce, Science, and Transportation",Subcommittee on Telecommunications and Media,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Environment and Public Works,"Subcommittee on Chemical Safety, Waste Management, Environmental Justice, and Regulatory Oversight",,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Environment and Public Works,"Subcommittee on Clean Air, Climate, and Nuclear Innovation and Safety",,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Environment and Public Works,Subcommittee on Transportation and Infrastructure,,S8MS00196,W000437,,,,,,
Roger,Wicker,Committee on Rules and Administration,,,S8MS00196,W000437,,,,,,
Roger,Wicker,Select Committee on Intelligence,,,S8MS00196,W000437,,,,,,
Tony,Wied,Agriculture,,,H4WI08119,W000829,,,,,,
Tony,Wied,Small Business,,,H4WI08119,W000829,,,,,,
Tony,Wied,Transportation and Infrastructure,,,H4WI08119,W000829,,,,,,
Nikema,Williams,Financial Services,,N00047361,H0GA05301,W000788,,,,,,H0GA05301
Roger,Williams,Financial Services,,N00030602,H2TX33040,W000816,,,,,,H2TX33040
Roger,Williams,Small Business,,N00030602,H2TX33040,W000816,,,,,,H2TX33040
Frederica,Wilson,Education and Workforce,,N00030650,H0FL17068,W000808,,,,,,H0FL17068
Frederica,Wilson,Transportation and Infrastructure,,N00030650,H0FL17068,W000808,,,,,,H0FL17068
Joe,Wilson,Armed Services,,N00024809,H2SC02059,W000795,,,,,,H2SC02059
Joe,Wilson,Education and Workforce,,N00024809,H2SC02059,W000795,,,,,,H2SC02059
Joe,Wilson,Foreign Affairs,,N00024809,H2SC02059,W000795,,,,,,H2SC02059
Robert,Wittman,Armed Services,,N00029459,H8VA01147,W000804,,,,,,H8VA01147
Robert,Wittman,Natural Resources,,N00029459,H8VA01147,W000804,,,,,,H8VA01147
Robert,Wittman,Select Comm on the Strategic Competition US and China,,N00029459,H8VA01147,W000804,,,,,,H8VA01147
Steve,Womack,Appropriations,,N00031857,H0AR03055,W000809,,,,,,H0AR03055
Ron,Wyden,Committee on Energy and Natural Resources,Subcommittee on Energy,N00007724,S6OR00110,W000779,,,,,,S6OR00110
Ron,Wyden,Committee on Energy and Natural Resources,"Subcommittee on Public Lands, Forests, and Mining",N00007724,S6OR00110,W000779,,,,,,S6OR00110
Ron,Wyden,Committee on Energy and Natural Resources,Subcommittee on Water and Power,N00007724,S6OR00110,W000779,,,,,,S6OR00110
Ron,Wyden,Committee on Finance,"Subcommittee on Energy, Natural Resources, and Infrastructure",N00007724,S6OR00110,W000779,,,,,,S6OR00110
